Código do fundo,Tipo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
SNCI11,Papel,Títulos e Val. Mob.,95.81,13546,1.0,1.01,2.99,6.62,14.41,1.0,1.1,1.2,13.26,-1.24,-0.25,8.62,408717519.54,97.31,0.98,1.03,-0.94,0.08,8.67,0.0,0.0,0
BLMC11,Papel,Outros,80.02,94,0.67,0.83,2.6,6.5,13.64,0.87,1.08,1.14,12.52,-1.28,-0.46,-6.54,38558864.09,96.52,0.83,0.69,-1.69,-1.01,2.81,0.0,0.0,0
RZAK11,Papel,Títulos e Val. Mob.,100.43,23108,1.5,1.49,4.4,9.25,18.28,1.47,1.54,1.52,16.89,5.18,6.75,24.98,360999586.28,92.64,1.08,1.62,-0.41,1.2,7.9,0.0,0.0,0
FEXC11,Papel,Títulos e Val. Mob.,83.5,9153,0.9,1.08,3.13,6.7,13.6,1.04,1.12,1.13,12.55,-5.54,-4.52,6.46,103494922.39,90.75,0.92,0.99,-1.13,-0.15,7.12,0.0,0.0,0
MATV11,Papel,Títulos e Val. Mob.,89.44,3,0.8,0.89,2.66,6.17,13.75,0.89,1.03,1.15,12.54,3.4,4.32,3.4,39226174.04,92.09,0.97,0.87,-1.34,-0.49,-0.81,0.0,0.0,0
BTLG11,Tijolo,Logística,94.7,48243,0.74,0.78,2.24,4.53,8.72,0.75,0.76,0.73,8.04,-5.92,-5.19,0.54,289628167.96,99.19,0.95,0.75,0.09,0.84,4.82,0.0,0.02,16
ALZR11,Tijolo,Logística,109.87,11709,0.73,0.66,2.01,8.19,12.18,0.67,1.37,1.01,11.52,-3.21,-2.57,6.04,740337456.78,106.94,1.03,0.0,0.0,0.0,0.0,0.0,0.0,15
BPML11,Tijolo,Shoppings,62.48,94,0.3,0.48,1.37,2.32,0.0,0.46,0.39,0.0,2.86,-6.03,-5.58,-5.15,531797948.23,123.53,0.51,0.0,0.0,0.0,0.0,0.057999999999999996,0.0,7
XPML11,Tijolo,Shoppings,94.24,46428,0.77,0.82,2.29,4.41,8.71,0.76,0.74,0.73,7.82,-5.91,-5.14,8.78,258454896.67,101.3,0.93,0.0,0.0,0.0,0.0,0.039,0.0,16
FCFL11,Papel,Outros,111.0,4224,0.76,0.69,1.97,4.2,8.51,0.66,0.7,0.71,7.78,-4.3,-3.64,4.48,36491433.44,104.8,1.06,0.0,0.0,0.0,0.0,0.0,0.0,1
XPIN11,Papel,Outros,70.92,6374,0.65,0.92,2.51,4.97,9.41,0.84,0.83,0.78,8.74,-7.6,-6.75,-9.72,742296242.19,103.81,0.68,0.0,0.0,0.0,0.0,0.17300000000000001,0.12,5
EQIR11,Papel,Títulos e Val. Mob.,9.69,3784,0.11,1.14,3.43,17.04,0.0,1.14,2.84,0.0,22.54,3.09,4.26,-87.69,49267646.34,9.8,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0
